customer_id,name,email,signup_date,source,region,plan_selected,marketing_opt_in,age,gender
CUST00000,Joshua Bryant,,,Instagram,,basic,No,34,Female
CUST00001,Nicole Stewart,nicole1@example.com,02-01-24,LinkedIn,West,basic,Yes,29,Male
CUST00002,Rachel Allen,rachel2@example.com,03-01-24,Google,North,PREMIUM,Yes,34,Non-Binary
CUST00003,Zachary Sanchez,[email],04-01-24,YouTube,,Pro,No,40,Male
CUST00004,,[email],05-01-24,LinkedIn,West,Premium,No,25,Other
CUST00005,John Gonzales,[email],06-01-24,Facebook,South,Premium,No,34,Other
CUST00006,Crystal Mason,[email],07-01-24,YouTube,North,UnknownPlan,Yes,40,male
CUST00007,Michael Bailey,[email],08-01-24,YouTube,Central,Pro,Yes,60,Other
CUST00008,Bianca Morris,bianca8@example.com,09-01-24,Referral,West,Pro,Yes,25,male
CUST00009,Cindy Anderson,,10-01-24,Google,East,PREMIUM,No,29,FEMALE
CUST00010,Kendra Gill,[email],11-01-24,Google,Central,PRO,No,29,Male
CUST00011,Lisa Miller,[email],12-01-24,Facebook,Central,Premium,Yes,40,FEMALE
CUST00012,Sarah Fletcher,sarah12@example.com,13-01-24,Facebook,North,PREMIUM,No,29,Other
CUST00013,Michael Cole,[email],14-01-24,YouTube,South,Basic,No,34,FEMALE
CUST00014,Christopher Stevens,christopher14@example.com,15-01-24,Instagram,South,Premium,No,47,FEMALE
CUST00015,Anthony Anderson,anthony15@example.com,16-01-24,Referral,West,PREMIUM,Yes,47,FEMALE
CUST00016,Gary Walters,[email],17-01-24,Referral,North,Premium,No,34,Other
CUST00017,Patty Paul,[email],18-01-24,YouTube,East,PRO,No,53,Non-Binary
CUST00018,Tara Harmon,,19-01-24,LinkedIn,Central,Basic,Yes,34,FEMALE
CUST00019,Yvonne Parker,[email],20-01-24,Instagram,Central,PRO,Yes,34,male
CUST00020,Linda Johnson,[email],21-01-24,YouTube,South,Basic,No,21,Other
CUST00021,Suzanne Jones,[email],22-01-24,Instagram,Central,basic,No,,FEMALE
CUST00022,Erik Key,[email],23-01-24,Instagram,North,PREMIUM,Yes,25,Non-Binary
CUST00023,Dawn Cook,dawn23@example.com,24-01-24,Instagram,Central,Basic,Yes,unknown,Other
CUST00024,Mitchell Kerr,[email],25-01-24,,North,PRO,No,21,Female
CUST00025,Latoya Marks,[email],26-01-24,Referral,South,Premium,No,40,Non-Binary
CUST00026,Karen Holder,karen26@example.com,27-01-24,Referral,Central,Basic,No,25,male
CUST00027,Adam Hampton,,28-01-24,Instagram,North,PREMIUM,No,25,FEMALE
CUST00028,Gabrielle Herrera,[email],29-01-24,LinkedIn,South,Basic,Yes,21,Female
CUST00029,Julia Morales,[email],30-01-24,Google,West,Pro,No,21,Female
CUST00030,,[email],31-01-24,YouTube,West,Premium,No,40,Other
CUST00031,Keith Davis,[email],01-02-24,Google,West,PREMIUM,Yes,40,Female
CUST00032,Paul Morse,paul32@example.com,02-02-24,LinkedIn,West,PREMIUM,No,29,male
CUST00033,Jodi Curry,jodi33mailhub.org,03-02-24,YouTube,East,basic,Yes,unknown,male
CUST00034,Anne Moreno,anne34@example.com,04-02-24,Instagram,South,PRO,No,40,Male
CUST00035,Antonio Martinez,[email],05-02-24,Referral,South,basic,No,21,male
CUST00036,,,06-02-24,Google,North,PREMIUM,Yes,29,Non-Binary
CUST00037,Thomas Ruiz,[email],07-02-24,Facebook,,Premium,Yes,,Female
CUST00038,Ashley Espinoza,ashley38@example.com,08-02-24,Facebook,East,Basic,No,40,male
CUST00039,Craig Walker,[email],09-02-24,LinkedIn,East,Basic,No,25,Other
CUST00040,Mary Phillips,[email],10-02-24,Instagram,East,Premium,No,unknown,Male
CUST00041,Christopher Zuniga,[email],11-02-24,Google,,PREMIUM,Yes,29,Female
CUST00042,Antonio Wilson Jr.,antonio42@example.com,12-02-24,Instagram,North,,No,34,Male
CUST00043,Christian Lane,christian43@example.com,13-02-24,Google,East,Basic,Yes,25,Female
CUST00044,Tyler Burns,tyler44@example.com,14-02-24,LinkedIn,East,Basic,Yes,25,Other
CUST00045,Tyler Ortiz,,15-02-24,LinkedIn,West,PRO,No,25,Male
CUST00046,Luke Crane,[email],16-02-24,Facebook,North,PRO,Yes,60,FEMALE
CUST00047,Deborah Miller,[email],17-02-24,??,Central,Pro,No,47,Non-Binary
CUST00048,Angel Chavez,angel48@example.com,18-02-24,YouTube,,basic,No,25,Non-Binary
CUST00049,Aaron Ray,[email],19-02-24,Facebook,East,Premium,No,25,Female
CUST00050,Monique Rodriguez,[email],20-02-24,Instagram,West,Premium,No,47,FEMALE
CUST00051,Bradley Solomon,bradley51@example.com,21-02-24,,,Premium,No,25,Male
CUST00052,Courtney Mclaughlin,[email],22-02-24,YouTube,West,Pro,Yes,25,FEMALE
CUST00053,Rebecca Lopez,[email],23-02-24,Referral,North,PRO,Yes,,FEMALE
CUST00054,Tanner Davis,,24-02-24,Referral,East,PREMIUM,No,25,
CUST00055,Kimberly Powell,[email],25-02-24,Referral,West,PREMIUM,No,40,Other
CUST00056,Brian Hardy,[email],26-02-24,Referral,East,Pro,Yes,,FEMALE
CUST00057,Marissa Holland,[email],27-02-24,Google,West,PREMIUM,Yes,29,FEMALE
CUST00058,James Martin,[email],28-02-24,Referral,,Premium,Yes,21,Other
CUST00059,Michael Lee,[email],29-02-24,YouTube,,basic,Yes,25,FEMALE
CUST00060,Steven Allen,[email],01-03-24,LinkedIn,East,Basic,No,53,FEMALE
CUST00061,Chelsey Ford,[email],02-03-24,LinkedIn,North,PRO,No,53,FEMALE
CUST00062,Michael Alvarez,michael62@example.com,03-03-24,Google,,PRO,Yes,47,Non-Binary
CUST00063,Tamara Cox,,04-03-24,Referral,Central,Pro,No,21,male
CUST00064,Alyssa Griffith,[email],05-03-24,Referral,North,PRO,Yes,53,Other
CUST00065,Richard Hudson,[email],06-03-24,Referral,,Premium,No,60,FEMALE
CUST00066,Chris Tucker,[email],07-03-24,Facebook,Central,PREMIUM,Yes,40,Non-Binary
CUST00067,Thomas Brown IV,[email],08-03-24,Instagram,East,Premium,No,60,Other
CUST00068,Jesus Cantu,jesus68@example.com,09-03-24,Facebook,East,Pro,Yes,53,Female
CUST00069,Jean Gay,[email],10-03-24,Instagram,South,Premium,Yes,40,Female
CUST00070,Mary Martin,[email],11-03-24,Referral,North,PREMIUM,No,40,FEMALE
CUST00071,Joe Hunt,[email],12-03-24,Referral,South,basic,Yes,29,Non-Binary
CUST00072,Megan Drake,,13-03-24,Facebook,Central,Pro,,25,Non-Binary
CUST00073,Charles Johns,charles73@example.com,14-03-24,Facebook,North,basic,No,40,Other
CUST00074,Karen Gomez,karen74inboxmail.net,15-03-24,Instagram,South,Basic,Yes,29,Other
CUST00075,Tamara Cook,[email],16-03-24,LinkedIn,South,basic,No,53,Non-Binary
CUST00076,Dalton Herrera,dalton76@example.com,17-03-24,Instagram,East,Basic,No,,Other
CUST00077,Meagan Beard,[email],18-03-24,Facebook,,Basic,No,47,Non-Binary
CUST00078,Andrew Jenkins,[email],19-03-24,YouTube,South,basic,No,21,male
CUST00079,Sabrina Jackson,sabrina79@example.com,20-03-24,Facebook,South,Pro,No,29,Non-Binary
CUST00080,Charles Wright,[email],,YouTube,West,PREMIUM,Yes,21,Female
CUST00081,Joanne Wade,,22-03-24,Google,East,Premium,No,40,Other
CUST00082,Elizabeth Diaz DDS,elizabeth82@example.com,23-03-24,Facebook,South,Premium,No,47,Non-Binary
CUST00083,Kathy Glover,[email],24-03-24,Google,East,PREMIUM,No,60,Non-Binary
CUST00084,Scott Hatfield,[email],25-03-24,LinkedIn,North,Basic,,34,Other
CUST00085,Sandra Caldwell,sandra85@example.com,26-03-24,Instagram,North,Basic,No,60,male
CUST00086,Bryan Obrien,[email],2nd february 2024,YouTube,East,Pro,Yes,53,male
CUST00087,Tony Evans,[email],28-03-24,Instagram,East,PRO,No,29,123
CUST00088,Paula Bruce,[email],29-03-24,Google,,basic,Yes,unknown,Male
CUST00089,Danielle Owens,[email],30-03-24,YouTube,South,Basic,Yes,29,Other
CUST00090,Mark Hensley,,31-03-24,Instagram,East,,Yes,29,
CUST00091,Melissa White,melissa91@example.com,01-04-24,,West,Pro,Yes,40,male
CUST00092,Melissa Daniels,[email],02-04-24,Referral,North,basic,No,29,male
CUST00093,Anna Meza,anna93@example.com,03-04-24,??,West,Pro,Yes,40,Other
CUST00094,Nathan Hayes,nathan94@example.com,04-04-24,Instagram,North,basic,Yes,40,Other
CUST00095,Jennifer Silva,jennifer95@example.com,05-04-24,Google,,basic,No,34,Other
CUST00096,Michelle Mcguire,[email],06-04-24,Google,North,PREMIUM,No,29,male
CUST00097,Bryan George,[email],07-04-24,YouTube,East,Basic,No,34,Other
CUST00098,Wayne Hopkins,[email],08-04-24,YouTube,North,Pro,Yes,40,Other
CUST00099,Chelsey Rodriguez,,09-04-24,Referral,,Pro,No,34,FEMALE
CUST00100,John Perez,[email],10-04-24,Facebook,East,PREMIUM,No,34,
CUST00101,Angelica Arroyo,[email],11-04-24,Google,East,Premium,Yes,21,123
CUST00102,Michael Fitzgerald,[email],12-04-24,Instagram,North,Premium,No,40,Male
CUST00103,Jennifer Reed,[email],13-04-24,LinkedIn,West,Basic,No,25,FEMALE
CUST00104,,[email],14-04-24,Google,South,Basic,No,40,Female
CUST00105,Timothy Jensen,[email],15-04-24,Google,Central,PRO,No,47,Other
CUST00106,Hannah Davidson,hannah6@example.com,16-04-24,Referral,South,PREMIUM,Yes,34,FEMALE
CUST00107,Cindy Berry,[email],17-04-24,Facebook,North,Premium,No,34,Other
CUST00108,Allison Hoffman,,18-04-24,LinkedIn,North,basic,No,,male
CUST00109,Margaret Franco,margaret9@example.com,19-04-24,YouTube,East,Pro,,53,Non-Binary
CUST00110,Katherine Dunlap,katherine10@example.com,20-04-24,YouTube,East,Basic,No,60,FEMALE
CUST00111,Mr. Robert Horne,mr.11@example.com,21-04-24,Instagram,North,Pro,Yes,53,male
CUST00112,Tiffany Grant,[email],22-04-24,LinkedIn,Central,Pro,No,21,FEMALE
CUST00113,Keith Myers,[email],23-04-24,YouTube,East,PRO,Yes,25,FEMALE
CUST00114,Mary Jensen,[email],24-04-24,Instagram,East,Premium,Yes,34,male
CUST00115,Kevin Day,kevin15@example.com,25-04-24,Facebook,East,Basic,Yes,25,Female
CUST00116,Daniel Leonard,[email],26-04-24,Instagram,East,Pro,Yes,thirty,Male
CUST00117,Ashley Stokes,,27-04-24,YouTube,East,Basic,No,29,Other
CUST00118,Joseph Santiago,joseph18@example.com,28-04-24,Referral,North,basic,Yes,34,FEMALE
CUST00119,Rachel Kelley,[email],29-04-24,Referral,North,PRO,,47,Other
CUST00120,Rachel Gray,[email],not a date,Referral,Central,basic,Yes,47,Non-Binary
CUST00121,Carolyn Castro,[email],01-05-24,YouTube,,Basic,Yes,34,male
CUST00122,Kristine Baker,kristine22@example.com,02-05-24,Referral,South,Basic,Yes,53,Other
CUST00123,Karen Hunter,[email],03-05-24,LinkedIn,South,Premium,No,34,male
CUST00124,Samuel Bautista,samuel24@example.com,04-05-24,Facebook,West,Pro,Yes,60,Other
CUST00125,Valerie Miller,[email],05-05-24,Instagram,East,Pro,No,21,Male
CUST00126,Ronald Robinson,,06-05-24,Instagram,North,basic,No,,Male
CUST00127,Larry Moore,larry27@example.com,07-05-24,YouTube,North,PRO,No,40,Male
CUST00128,Leslie Kennedy,[email],08-05-24,Referral,West,PREMIUM,No,29,Male
CUST00129,Ashley Francis,ashley29@example.com,09-05-24,Referral,West,Pro,No,unknown,
CUST00130,Lori Jones,[email],10-05-24,Google,North,Premium,No,34,Male
CUST00131,Andrea Walker,[email],11-05-24,Facebook,South,basic,No,25,male
CUST00132,Patrick Kelley,[email],12-05-24,LinkedIn,South,basic,No,25,FEMALE
CUST00133,John Brooks,[email],13-05-24,Instagram,West,PREMIUM,No,40,Other
CUST00134,David Greene,[email],14-05-24,Google,North,Premium,Yes,34,Male
CUST00135,Sara Thompson,,15-05-24,Google,North,PRO,Yes,40,male
CUST00136,Barbara Burton,[email],16-05-24,YouTube,Central,Premium,Yes,60,
CUST00137,,caitlin37@example.com,17-05-24,Instagram,North,UnknownPlan,Yes,34,male
CUST00138,Katie Gonzalez,katie38@example.com,18-05-24,YouTube,West,Premium,Yes,40,FEMALE
CUST00139,Monique Miller MD,monique39@example.com,19-05-24,LinkedIn,South,Premium,No,21,Other
CUST00140,Michelle Richardson,michelle40@example.com,20-05-24,Google,North,Basic,No,47,FEMALE
CUST00141,Daniel Guerrero,daniel41@example.com,21-05-24,Google,South,basic,No,29,Female
CUST00142,Barbara Vincent,[email],22-05-24,??,West,Premium,No,,male
CUST00143,Jodi Rodriguez,jodi43@example.com,23-05-24,LinkedIn,Central,PREMIUM,No,53,Female
CUST00144,Jasmine Golden,,24-05-24,Google,Central,Premium,No,34,Non-Binary
CUST00145,Rhonda Reyes,[email],25-05-24,LinkedIn,South,Pro,,25,Male
CUST00146,Dana Jones,[email],26-05-24,Instagram,West,basic,Yes,53,Male
CUST00147,Dr. Danielle Snyder,[email],27-05-24,Referral,South,Pro,Yes,53,123
CUST00148,Richard Zuniga,[email],28-05-24,Google,South,basic,Yes,25,Other
CUST00149,Derek Mcintosh,[email],29-05-24,Facebook,Central,Pro,Yes,29,Female
CUST00150,Ryan Smith,[email],30-05-24,Instagram,North,Premium,No,53,Other
CUST00151,Michelle King,[email],31-05-24,LinkedIn,North,Premium,No,25,FEMALE
CUST00152,Anthony Alvarado,anthony52@example.com,01-06-24,YouTube,South,Basic,No,60,Male
CUST00153,Andrew Ford,,02-06-24,Instagram,North,PREMIUM,Yes,34,Other
CUST00154,Barbara Castaneda,barbara54@example.com,03-06-24,Google,North,Pro,No,21,Other
CUST00155,Brandon Ashley,[email],04-06-24,LinkedIn,East,PRO,No,53,Male
CUST00156,Robert Ibarra,robert56@example.com,05-06-24,Referral,East,,No,29,Female
CUST00157,Louis Gibson,[email],06-06-24,Instagram,Central,Pro,,34,Male
CUST00158,Jonathan Griffin,[email],07-06-24,Google,Central,Pro,No,21,Other
CUST00159,Jeremy Taylor,jeremy59@example.com,not a date,Facebook,South,Basic,Yes,21,Female
CUST00160,Christopher Brown,[email],09-06-24,YouTube,South,Premium,Yes,40,Female
,Robert Carter,robert61@example.com,10-06-24,LinkedIn,South,Pro,Yes,34,Male
CUST00162,Mr. Tyler Stokes MD,,11-06-24,Instagram,East,Premium,Yes,40,Other
CUST00163,Jacqueline Spears,jacqueline63@example.com,12-06-24,Instagram,South,UnknownPlan,No,53,FEMALE
CUST00164,Julie Schneider,[email],13-06-24,Referral,West,Premium,Yes,40,123
CUST00165,,[email],14-06-24,Referral,East,basic,Yes,25,male
CUST00166,Clifford Saunders,[email],15-06-24,Facebook,East,PRO,No,29,Non-Binary
CUST00167,Jeffrey Salinas,[email],16-06-24,YouTube,East,Pro,No,60,FEMALE
CUST00168,Laura Johnson,[email],17-06-24,Facebook,South,PREMIUM,Yes,47,Female
CUST00169,Emily Smith,[email],18-06-24,Google,,PRO,No,34,FEMALE
CUST00170,Sergio Osborne,[email],19-06-24,Google,Central,Premium,Yes,25,Female
CUST00171,Richard Miller,,20-06-24,Facebook,North,Pro,Yes,29,Female
CUST00172,Joe Perry,[email],21-06-24,YouTube,Central,Premium,Yes,47,FEMALE
CUST00173,Heidi Mendez,[email],22-06-24,Facebook,East,basic,Yes,53,Female
CUST00174,Ashley Yates,[email],23-06-24,YouTube,Central,Basic,No,40,Female
CUST00175,Erika Ellis,[email],24-06-24,YouTube,Central,Pro,Yes,53,male
CUST00176,Joshua Sullivan,[email],25-06-24,LinkedIn,East,basic,No,47,Other
CUST00177,Alfred Baker,alfred77@example.com,26-06-24,YouTube,North,basic,No,25,Other
CUST00178,Laura Harris,laura78@example.com,27-06-24,Referral,South,Pro,No,34,Non-Binary
CUST00179,Willie Wilson,[email],28-06-24,YouTube,East,Premium,No,25,Non-Binary
CUST00180,Daniel Hale,,29-06-24,YouTube,West,PREMIUM,Yes,25,male
CUST00181,Thomas Rose,thomas81@example.com,30-06-24,YouTube,South,basic,No,53,Non-Binary
CUST00182,Katie Baker,katie82@example.com,01-07-24,Google,North,PRO,Yes,34,FEMALE
CUST00183,Joshua Jensen,[email],02-07-24,Referral,Central,basic,No,34,Male
CUST00184,Richard Jones,[email],03-07-24,Referral,,PREMIUM,No,25,Male
CUST00185,Rhonda Herrera,[email],04-07-24,Facebook,East,Premium,Yes,29,Male
CUST00186,Christian Brown,[email],05-07-24,LinkedIn,North,Premium,Yes,25,male
CUST00187,Dylan Holt,dylan87@example.com,06-07-24,YouTube,South,PRO,Yes,25,male
CUST00188,Tony Wilson,tony88@example.com,07-07-24,Instagram,North,basic,No,40,Female
CUST00189,Hannah Anderson,,08-07-24,LinkedIn,,Premium,No,25,Male
CUST00190,Matthew Walker,[email],09-07-24,LinkedIn,North,PREMIUM,Yes,40,FEMALE
CUST00191,Jenna Miller,jenna91@example.com,10-07-24,Referral,East,Pro,Yes,21,Non-Binary
CUST00192,Jacob Mclean,[email],11-07-24,LinkedIn,South,Basic,Yes,25,FEMALE
CUST00193,Patricia Campbell,[email],12-07-24,YouTube,East,Basic,Yes,29,Non-Binary
CUST00194,Rachel Fernandez,[email],13-07-24,YouTube,West,Basic,No,40,Male
CUST00195,Darren Neal,[email],14-07-24,Google,Central,basic,Yes,40,Male
CUST00196,James Porter,[email],15-07-24,YouTube,South,PRO,Yes,34,Male
CUST00197,,[email],not a date,YouTube,North,Premium,Yes,34,male
CUST00198,Kimberly Jackson,,17-07-24,Referral,North,Pro,Yes,47,Non-Binary
CUST00199,Kyle Williams,[email],18-07-24,YouTube,,PREMIUM,No,21,male
CUST00200,William Sweeney,[email],19-07-24,Google,Central,Pro,Yes,29,male
CUST00201,Beverly Davis,[email],20-07-24,Instagram,East,PREMIUM,No,53,Other
CUST00202,Donald Underwood,donald2@example.com,21-07-24,Referral,West,basic,Yes,40,FEMALE
CUST00203,Kevin Brown,[email],22-07-24,Instagram,West,Basic,,29,FEMALE
CUST00204,Patricia Powers,[email],23-07-24,Referral,North,basic,No,206,123
CUST00205,Brian Hicks,[email],24-07-24,Facebook,,PRO,Yes,47,male
CUST00206,Todd Peck III,todd6@example.com,25-07-24,??,East,PRO,,25,Non-Binary
CUST00207,Linda Evans,,26-07-24,Facebook,South,PREMIUM,No,40,Other
CUST00208,Michael Myers,michael8@example.com,27-07-24,YouTube,East,Premium,Yes,40,Other
CUST00209,Thomas Jones,[email],28-07-24,Instagram,North,Premium,No,29,FEMALE
CUST00210,Amanda Baldwin,amanda10@example.com,29-07-24,YouTube,North,PREMIUM,No,29,male
CUST00211,Lisa Taylor,[email],30-07-24,LinkedIn,West,PRO,No,29,Female
CUST00212,Russell Griffin,russell12@example.com,31-07-24,Referral,North,PRO,No,40,male
CUST00213,Spencer Williams,[email],01-08-24,LinkedIn,West,PRO,No,34,Male
CUST00214,Paul Friedman,[email],02-08-24,Google,South,basic,No,53,
CUST00215,Amanda Whitaker,[email],03-08-24,,South,PRO,No,40,Male
CUST00216,David Morales,,04-08-24,Google,South,Pro,No,21,Male
CUST00217,Dylan Wallace,dylan17@example.com,not a date,LinkedIn,South,Basic,Yes,40,Female
CUST00218,Jared Smith,jared18@example.com,06-08-24,Google,West,PRO,Yes,29,Non-Binary
CUST00219,Tracey Kelly,[email],07-08-24,Instagram,South,PREMIUM,No,40,FEMALE
CUST00220,Lisa Perry,[email],08-08-24,YouTube,East,Basic,Yes,40,male
CUST00221,Matthew Moss,matthew21@example.com,09-08-24,YouTube,East,basic,No,25,Male
CUST00222,Alexander Bradley,alexander22@example.com,10-08-24,Facebook,West,PREMIUM,No,34,male
CUST00223,Jeffrey Cunningham,jeffrey23@example.com,11-08-24,,,Basic,Yes,25,Non-Binary
CUST00224,Garrett Mcmahon,garrett24@example.com,12-08-24,Referral,West,,No,21,FEMALE
CUST00225,James Small,,13-08-24,LinkedIn,South,basic,No,29,Non-Binary
CUST00226,Christopher Miles,christopher26@example.com,14-08-24,Facebook,North,Pro,No,29,FEMALE
CUST00227,Katie Collins,katie27@example.com,15-08-24,Referral,South,basic,No,,123
CUST00228,Robin Wilson,[email],16-08-24,Referral,East,basic,Yes,34,FEMALE
CUST00229,Kevin Colon,kevin29@example.com,17-08-24,,North,UnknownPlan,No,29,Female
CUST00230,,[email],18-08-24,YouTube,East,Premium,No,40,Non-Binary
CUST00231,Ethan Clay,[email],19-08-24,Instagram,East,PRO,No,21,Male
CUST00232,Jeff Watson,jeff32@example.com,20-08-24,Instagram,South,PRO,Yes,,Other
CUST00233,Laura Brown,[email],21-08-24,Facebook,Central,Pro,No,40,Female
CUST00234,Joe Crosby,,22-08-24,Instagram,North,UnknownPlan,Yes,47,male
CUST00235,Gloria King,[email],23-08-24,,North,,Yes,25,Non-Binary
CUST00236,Savannah Smith,[email],24-08-24,Instagram,West,Premium,No,29,Male
CUST00237,Olivia Schmitt,olivia37@example.com,25-08-24,Facebook,East,PRO,No,34,FEMALE
CUST00238,Misty Blair,misty38@example.com,26-08-24,Instagram,West,Premium,Yes,53,Male
CUST00239,David Sparks,david39@example.com,27-08-24,LinkedIn,East,Pro,No,21,male
CUST00240,Sarah Sullivan,sarah40@example.com,28-08-24,Google,South,Basic,Yes,29,Other
CUST00241,Drew Leon II,[email],29-08-24,Facebook,Central,PREMIUM,Yes,,Other
CUST00242,Michelle Harding,[email],30-08-24,Google,Central,Pro,No,34,Non-Binary
CUST00243,,,31-08-24,Google,West,Pro,No,29,Other
CUST00244,Tracy Wallace,[email],01-09-24,Google,South,basic,Yes,21,Non-Binary
CUST00245,Amanda Leonard,amanda45@example.com,02-09-24,Referral,East,basic,Yes,unknown,Non-Binary
CUST00246,Steven Davidson,[email],03-09-24,YouTube,South,basic,Yes,21,Non-Binary
CUST00247,Nicholas Pearson,[email],04-09-24,Referral,North,PREMIUM,Yes,47,FEMALE
CUST00248,Ricky Maldonado,ricky48@example.com,05-09-24,YouTube,,,No,47,Female
CUST00249,Jamie Calhoun,jamie49@example.com,06-09-24,Google,North,Premium,No,25,Non-Binary
CUST00250,Daniel Shepherd,[email],07-09-24,Facebook,,PRO,No,40,Non-Binary
CUST00251,Andre Pratt,[email],08-09-24,YouTube,East,Basic,No,21,Female
CUST00252,Taylor Gray,,09-09-24,LinkedIn,North,Pro,Nil,25,Male
CUST00253,Richard Morris,[email],10-09-24,LinkedIn,East,Premium,Yes,47,Non-Binary
CUST00254,Mark Durham,[email],11-09-24,Instagram,Central,Basic,No,53,FEMALE
CUST00255,Cheryl Scott,[email],12-09-24,YouTube,West,Premium,No,40,Other
CUST00256,Jamie Gross,jamie56@example.com,13-09-24,Facebook,Central,Premium,No,34,Other
CUST00257,Eric Atkinson,[email],14-09-24,Referral,West,Pro,No,25,male
CUST00258,Paul Jackson,paul58@example.com,15-09-24,Google,West,PRO,No,21,male
CUST00259,Joseph Day,joseph59@example.com,16-09-24,Instagram,Central,basic,Yes,21,Other
CUST00260,Leslie Stone,[email],17-09-24,LinkedIn,South,PREMIUM,,25,Other
CUST00261,Mrs. Felicia Powell MD,,18-09-24,Referral,East,PRO,Yes,29,FEMALE
CUST00262,Kathryn Welch,[email],19-09-24,Referral,South,PREMIUM,No,29,Female
CUST00263,Marc Chen,marc63@example.com,20-09-24,Google,,Pro,Yes,29,male
CUST00264,Robert Johnson,[email],21-09-24,YouTube,,Pro,Yes,25,Female
CUST00265,Mark Foster,[email],22-09-24,LinkedIn,North,Pro,No,34,FEMALE
CUST00266,Christopher Hawkins,[email],23-09-24,??,West,Basic,No,53,Other
CUST00267,Mary Estrada,[email],24-09-24,Referral,,PREMIUM,No,29,Non-Binary
CUST00268,Karen Rogers,karen68@example.com,25-09-24,Google,North,,Yes,60,Female
CUST00269,Brian Burke,[email],26-09-24,Facebook,East,PRO,Yes,53,Other
CUST00270,Brian Hernandez,,27-09-24,YouTube,,Premium,No,25,Other
CUST00271,Michelle Stark,[email],28-09-24,LinkedIn,North,Premium,No,47,Male
CUST00272,Eric Mercado,[email],29-09-24,YouTube,West,,Yes,40,Female
CUST00273,Michelle Perez,[email],30-09-24,??,South,Pro,Yes,34,Non-Binary
CUST00274,Stanley Rodriguez,[email],01-10-24,Facebook,,PRO,No,29,Female
CUST00275,Emma Campbell,[email],02-10-24,Facebook,,PREMIUM,No,34,Other
CUST00276,Jason Williams,[email],03-10-24,Facebook,,Pro,Yes,29,Non-Binary
CUST00277,Laura Huber,[email],04-10-24,Referral,East,Basic,No,34,FEMALE
CUST00278,Jennifer Patel,[email],05-10-24,Referral,Central,Premium,Yes,40,Male
CUST00279,Don Doyle,,06-10-24,YouTube,Central,Pro,Yes,40,Other
CUST00280,Maria Henry,maria80@example.com,07-10-24,Instagram,South,Pro,Yes,34,male
CUST00281,Andrew Parks,[email],08-10-24,YouTube,Central,Basic,Yes,47,male
CUST00282,Taylor Dawson,taylor82@example.com,09-10-24,LinkedIn,North,basic,No,25,Male
CUST00283,Tiffany Ellison,[email],10-10-24,Google,East,PRO,No,25,FEMALE
CUST00284,Chad Nguyen,[email],11-10-24,,South,PREMIUM,Yes,53,Other
CUST00285,Daniel Tate,[email],12-10-24,Instagram,North,basic,Yes,29,Female
CUST00286,Bethany Campbell,[email],13-10-24,Google,North,Premium,Yes,21,Male
,Antonio Hammond,[email],14-10-24,Instagram,West,prem,Yes,25,FEMALE
CUST00288,Ashley Sims MD,,15-10-24,YouTube,South,Basic,Yes,25,Female
CUST00289,Daniel Dunn,daniel89@example.com,16-10-24,Referral,West,Basic,No,,male
CUST00290,Michael Nichols,[email],17-10-24,Facebook,North,PRO,No,40,male
CUST00291,Thomas Flores,[email],18-10-24,YouTube,South,basic,No,60,Female
CUST00292,Ellen Blair,[email],19-10-24,Google,East,UnknownPlan,None,40,Male
CUST00293,Yvonne Harding,[email],20-10-24,Google,Central,Pro,Yes,34,male
CUST00294,Mrs. Jessica Smith,mrs.94@example.com,21-10-24,Google,South,PRO,Yes,29,Other
CUST00295,Gary Smith,gary95@example.com,22-10-24,Google,West,PREMIUM,Yes,40,
CUST00296,Anthony Roberts,[email],23-10-24,Google,Central,Basic,Yes,25,Female
CUST00297,Timothy Mclaughlin,,24-10-24,Instagram,West,Basic,Yes,60,
CUST00298,Justin Mcintyre,[email],25-10-24,YouTube,South,Premium,No,53,male
CUST00299,Mr. Bruce Bridges,mr.99@example.com,26-10-24,,North,Premium,Yes,29,Male
